Time (s),Clean EEG Signal (µV),EOG Noise (µV),EMG Noise (µV),Composite Signal (µV)
0.0,0.0,0.0,0.0,0.0
0.001,0.3139525976465669,0.044375883748109586,1.1143875432050074,1.472716024599684
0.002,0.6266661678215213,0.08875001561231248,2.2112005291508217,2.9266167125846554
0.003,0.9369065729286232,0.13312064377786337,3.2731415618447577,4.343168778551244
0.004,1.243449435824274,0.17748601656833696,4.283463196828409,5.70439864922102
0.005,1.545084971874737,0.22184438251478117,5.226232058381193,6.993161412770712
0.006,1.84062276342339,0.26619399042486214,6.086580118373603,8.193396872221856
0.007,2.1288964578253635,0.3105330894519982,6.85093917395254,9.290368721229902
0.008,2.408768370508577,0.35485992916448056,7.507254826205555,10.270883125878612
0.009000000000000001,2.6791339748949836,0.3991727596145771,8.045176585232655,11.123483319742215
0.01,2.938926261462366,0.44346983140761714,8.456221103555094,11.838617196425078
0.011,3.1871199487434483,0.4877493957710552,8.73390596357284,12.408775308087343
0.012,3.4227355296434436,0.532009704623509,8.873851909162514,12.828597143429468
0.013000000000000001,3.644843137107058,0.5762490106437709,8.873851909162514,13.094944056913343
0.014,3.852566213878947,0.6204655673397887,8.733905963572841,13.206937744791576
0.015,4.045084971874738,0.6646576291176154,8.456221103555094,13.165963704547448
0.016,4.221639627510076,0.7088234513503205,8.045176585232653,12.97563966409305
0.017,4.381533400219319,0.7529612904468665,7.507254826205554,12.64174951687174
0.018000000000000002,4.524135262330097,0.797069403920942,6.85093917395254,12.172143840203582
0.019,4.648882429441257,0.841146050459752,6.086580118373605,11.576608598274612
0.02,4.755282581475767,0.8851894899927626,5.226232058381194,10.866704129849724
0.021,4.842915805643155,0.9291979837603955,4.283463196828408,10.05557698623196
0.022,4.911436253643443,0.9731697943826713,3.273141561844759,9.157747609870874
0.023,4.96057350657239,1.0171031859277984,2.2112005291508217,8.18887722165101
0.024,4.990133642141359,1.0609964239807048,1.114387543205006,7.165517609327069
0.025,5.0,1.1048477757115092,1.0888820937469052e-15,6.10484777571151
0.026000000000000002,4.990133642141359,1.148655509943931,-1.1143875432050077,5.024401608880282
0.027,4.96057350657239,1.1924178972236334,-2.2112005291508194,3.9417908746452044
0.028,4.911436253643443,1.2361332098864999,-3.2731415618447572,2.8744279016851864
0.029,4.842915805643155,1.2797997221268391,-4.28346319682841,1.8392523309415856
0.03,4.755282581475768,1.3234157100655168,-5.226232058381192,0.8524662331600932
0.031,4.648882429441258,1.366979451818012,-6.086580118373603,-0.07071823711433335
0.032,4.524135262330097,1.410489227562393,-6.850939173952541,-0.9163146840600499
0.033,4.381533400219317,1.4539433196072145,-7.507254826205558,-1.6717781063790258
0.034,4.221639627510075,1.4973400124593272,-8.045176585232657,-2.326196945263254
0.035,4.045084971874738,1.5406775928916052,-8.456221103555094,-2.870458538788752
0.036000000000000004,3.852566213878947,1.5839543500105782,-8.733905963572841,-3.297385399683316
0.037,3.6448431371070593,1.6271685753239769,-8.873851909162514,-3.601840196731479
0.038,3.4227355296434445,1.670318562808181,-8.873851909162514,-3.7807978167108893
0.039,3.1871199487434496,1.7134026089755685,-8.733905963572841,-3.833383405853823
0.04,2.9389262614623664,1.7564190129417694,-8.456221103555094,-3.7608758291509594
0.041,2.6791339748949836,1.7993660764928097,-8.045176585232655,-3.5666765338448605
0.042,2.4087683705085765,1.842242104152159,-7.507254826205554,-3.2562443515448183
0.043000000000000003,2.1288964578253626,1.8850454032476598,-6.850939173952537,-2.8369973128795145
0.044,1.8406227634233907,1.9277742839783545,-6.086580118373606,-2.3181830709718603
0.045,1.5450849718747377,1.970427059481197,-5.2262320583811945,-1.7107200270252596
0.046,1.243449435824274,2.013002045897642,-4.283463196828409,-1.0270117151064928
0.047,0.936906572928623,2.0554975624401273,-3.273141561844757,-0.28073742647600686
0.048,0.6266661678215205,2.0979119314584227,-2.2112005291508186,0.5133775701291244
0.049,0.31395259764656797,2.1402434785058646,-1.114387543205011,1.3398085329474212
0.05,6.123233995736766e-16,2.182490532405459,-2.1777641874938103e-15,2.182490532405457
0.051000000000000004,-0.31395259764656674,2.224651425315856,1.1143875432050068,3.025086370874296
0.052000000000000005,-0.6266661678215214,2.266724492797196,2.211200529150822,3.8512588541264967
0.053,-0.9369065729286217,2.308708073876813,3.2731415618447524,4.644943062792944
0.054,-1.2434494358242731,2.350600511114815,4.283463196828405,5.390614272118948
0.055,-1.5450849718747364,2.3924001506695114,5.226232058381191,6.0735472371759665
0.056,-1.8406227634233898,2.434105342362705,6.086580118373602,6.680062697312917
0.057,-2.1288964578253635,2.4757144397448374,6.85093917395254,7.197757155872014
0.058,-2.408768370508577,2.517225800159991,7.507254826205556,7.61571225585697
0.059000000000000004,-2.679133974894984,2.5586377848107347,8.045176585232657,7.924680395148406
0.06,-2.9389262614623655,2.5999487588228236,8.456221103555094,8.117243600915552
0.061,-3.1871199487434483,2.64115709130974,8.73390596357284,8.187943106139132
0.062,-3.4227355296434436,2.682261155437077,8.873851909162514,8.133377534956148
0.063,-3.6448431371070567,2.723259328486764,8.873851909162514,7.952268100542222
0.064,-3.852566213878947,2.7641499919211294,8.73390596357284,7.645489741615021
0.065,-4.045084971874737,2.804931531446796,8.456221103555094,7.216067663127155
0.066,-4.2216396275100765,2.8456023370784136,8.045176585232651,6.669139294800988
0.067,-4.381533400219318,2.886160803202215,7.507254826205555,6.011882229188452
0.068,-4.524135262330099,2.926605328639405,6.850939173952534,5.253409240261839
0.069,-4.648882429441258,2.9669343167093705,6.0865801183736,4.404632005641713
0.07,-4.755282581475767,3.007146175292718,5.2262320583811945,3.4780956521981454
0.07100000000000001,-4.842915805643156,3.047239316894124,4.283463196828403,2.4877867080793705
0.07200000000000001,-4.911436253643443,3.0872121587050083,3.2731415618447577,1.4489174669063225
0.073,-4.9605735065723895,3.12706312266602,2.2112005291508274,0.3776901452444587
0.074,-4.990133642141359,3.1667906355293405,1.11438754320502,-0.7089554634069979
0.075,-5.0,3.206393128920783,3.2666462812407155e-15,-1.793606871079214
0.076,-4.990133642141359,3.245869039401721,-1.1143875432049979,-2.8586521459446357
0.077,-4.96057350657239,3.2852168085308007,-2.211200529150821,-3.8865572271924105
0.078,-4.911436253643443,3.324434882925472,-3.2731415618447515,-4.860142932562724
0.079,-4.842915805643155,3.3635217143233094,-4.283463196828412,-5.7628572881482585
0.08,-4.755282581475768,3.402475759643138,-5.22623205838119,-6.5790388802138215
0.081,-4.648882429441257,3.4412954810459464,-6.0865801183736075,-7.294167066768917
0.082,-4.524135262330097,3.4799793459956057,-6.850939173952538,-7.895095090287031
0.083,-4.381533400219317,3.518525827319363,-7.50725482620556,-8.370262399105513
0.084,-4.221639627510075,3.5569334032681397,-8.045176585232657,-8.709882809474593
0.085,-4.045084971874738,3.595200557576601,-8.456221103555093,-8.906105517853229
0.08600000000000001,-3.852566213878945,3.6333257795230183,-8.733905963572841,-8.953146397928768
0.08700000000000001,-3.644843137107058,3.671307563988911,-8.873851909162514,-8.847387482280663
0.088,-3.422735529643445,3.709144411518461,-8.873851909162514,-8.587443027287499
0.089,-3.187119948743452,3.746834828377718,-8.733905963572843,-8.174191083938576
0.09,-2.9389262614623672,3.78437732661356,-8.456221103555096,-7.6107700384039045
0.091,-2.679133974894986,3.8217704241124375,-8.045176585232658,-6.902540136015205
0.092,-2.408768370508577,3.859012644658892,-7.507254826205556,-6.05701055205524
0.093,-2.1288964578253653,3.8961025179938225,-6.850939173952544,-5.083733113784087
0.094,-1.8406227634233896,3.9330385798725387,-6.086580118373601,-3.9941643019244526
0.095,-1.5450849718747386,3.9698193721225623,-5.226232058381196,-2.8014976581333726
0.096,-1.2434494358242727,4.006443442701194,-4.2834631968284045,-1.520469189951483
0.097,-0.9369065729286234,4.042909345752838,-3.2731415618447586,-0.167138789020544
0.098,-0.6266661678215233,4.079215641666081,-2.2112005291508283,1.241348944693729
0.099,-0.3139525976465663,4.115360897130528,-1.1143875432050054,2.6870207562789563
0.1,-1.2246467991473533e-15,4.151343685193381,-4.355528374987621e-15,4.1513436851933765
0.101,0.31395259764656835,4.187162585315783,1.1143875432050125,5.615502726167363
0.10200000000000001,0.6266661678215208,4.222816183428886,2.2112005291508203,7.060682880401228
0.10300000000000001,0.9369065729286254,4.258303071989688,3.273141561844765,8.468351206763078
0.10400000000000001,1.2434494358242745,4.293621850036591,4.283463196828411,9.820534482689276
0.105,1.5450849718747361,4.328771123244711,5.226232058381188,11.100088153500636
0.106,1.840622763423387,4.363749503980929,6.086580118373594,12.29095238577791
0.107,2.128896457825363,4.398555611358668,6.850939173952538,13.378391243136567
0.108,2.4087683705085747,4.433188071292402,7.507254826205552,14.34921126800653
0.109,2.6791339748949836,4.467645516551915,8.045176585232655,15.191956076679554
0.11,2.938926261462365,4.5019265868162694,8.456221103555093,15.897073951833729
0.111,3.18711994874345,4.53602992872751,8.733905963572841,16.4570558410438
0.112,3.422735529643443,4.56995419594409,8.873851909162514,16.86654163475005
0.113,3.644843137107056,4.6036980491940325,8.873851909162516,17.122393095463607
0.114,3.852566213878947,4.637260156327784,8.73390596357284,17.22373233377957
0.115,4.045084971874736,4.670639192370824,8.456221103555096,17.17194526780066
0.116,4.2216396275100765,4.7038338395759665,8.045176585232653,16.970650052318696
0.117,4.381533400219318,4.736842787475375,7.507254826205556,16.625631013900247
0.11800000000000001,4.524135262330098,4.769664732932308,6.8509391739525345,16.144739169214944
0.11900000000000001,4.648882429441258,4.802298380192559,6.086580118373602,15.537760928007419
0.12,4.755282581475767,4.834742440935613,5.226232058381197,14.816257080792576
0.121,4.842915805643155,4.8669956343255025,4.283463196828419,13.993374636797075
0.122,4.911436253643443,4.899056687061381,3.27314156184476,13.083634502549584
0.123,4.9605735065723895,4.9309243334277815,2.2112005291508297,12.102698369151002
0.124,4.990133642141359,4.9625973153445955,1.1143875432050065,11.06711850069096
0.125,5.0,4.994074382416726,5.444410468734526e-15,9.99407438241673
0.126,4.990133642141359,5.025354291983463,-1.1143875432049957,8.901100390919826
0.127,4.96057350657239,5.056435809167538,-2.211200529150819,7.8058087865891075
0.128,4.911436253643443,5.087317706923873,-3.273141561844764,6.725612398722553
0.129,4.842915805643155,5.117998766088021,-4.283463196828409,5.677451374902767
0.13,4.755282581475768,5.148477775424301,-5.226232058381187,4.677528298518881
0.131,4.648882429441259,5.178753531673613,-6.086580118373593,3.741055842741278
0.132,4.5241352623300966,5.208824839600942,-6.850939173952548,2.88202092797849
0.133,4.381533400219317,5.238690512042539,-7.507254826205559,2.112969086056297
0.134,4.221639627510076,5.268349369952796,-8.045176585232655,1.4448124122302166
0.135,4.045084971874738,5.297800242450787,-8.456221103555093,0.8866641107704315
0.136,3.8525662138789434,5.327041966866492,-8.733905963572845,0.4457022171725903
0.137,3.6448431371070553,5.356073388786703,-8.873851909162516,0.12706461673124225
0.138,3.4227355296434423,5.38489336210059,-8.873851909162514,-0.06622301741848283
0.139,3.187119948743449,5.413500749044957,-8.733905963572841,-0.1332852657844358
0.14,2.9389262614623672,5.441894420249148,-8.456221103555096,-0.07540042184358117
0.14100000000000001,2.6791339748949783,5.470073254779645,-8.045176585232646,0.10403064444197667
0.14200000000000002,2.4087683705085734,5.498036140184308,-7.507254826205548,0.3995496844873323
0.14300000000000002,2.1288964578253617,5.525781972536302,-6.850939173952535,0.8037392564091294
0.14400000000000002,1.84062276342339,5.553309656477675,-6.086580118373602,1.3073523015274626
0.145,1.545084971874739,5.580618105262599,-5.226232058381198,1.8994710187561403
0.146,1.2434494358242776,5.607706240800276,-4.28346319682842,2.5676924797961336
0.147,0.9369065729286284,5.634572993697498,-3.2731415618447754,3.2983380047813506
0.148,0.6266661678215284,5.661217303300862,-2.2112005291508456,4.076682941971546
0.149,0.31395259764656697,5.68763811773865,-1.1143875432050074,4.887203172180209
0.15,1.8369701987210296e-15,5.713834393962346,-6.533292562481431e-15,5.71383439396234
0.151,-0.3139525976465633,5.739805097787818,1.1143875432049948,6.540240043346249
0.152,-0.626666167821516,5.765549203936151,2.2112005291508026,7.350083565265438
0.153,-0.9369065729286162,5.791065696074114,3.2731415618447337,8.127300684990232
0.154,-1.2434494358242738,5.816353566854289,4.283463196828408,8.856367327858422
0.155,-1.5450849718747355,5.841411817954836,5.2262320583811865,9.522558904461288
0.156,-1.8406227634233863,5.86623946011891,6.086580118373593,10.112196815069117
0.157,-2.1288964578253586,5.89083551319371,6.8509391739525265,10.612878229320877
0.158,-2.408768370508578,5.915199006169174,7.507254826205559,11.013685461866155
0.159,-2.6791339748949827,5.939328977216318,8.045176585232653,11.305371587553989
0.16,-2.938926261462364,5.963224473725202,8.456221103555091,11.48051931581793
0.161,-3.187119948743446,5.986884552342538,8.733905963572838,11.53367056717193
0.162,-3.422735529643446,6.010308279008937,8.873851909162516,11.461424658528008
0.163,-3.6448431371070593,6.033494728995777,8.873851909162514,11.262503501051231
0.164,-3.852566213878946,6.056442986941713,8.733905963572841,10.937782736635608
0.165,-4.045084971874736,6.079152146888816,8.456221103555096,10.490288278569178
0.166,-4.221639627510078,6.101621312318335,8.045176585232646,9.925158270040903
0.167,-4.38153340021932,6.123849596186094,7.507254826205549,9.249571022172324
0.168,-4.524135262330098,6.145836120957505,6.850939173952535,8.472640032579944
0.169,-4.648882429441257,6.1675800186422185,6.086580118373603,7.605277707574565
0.17,-4.755282581475767,6.189080430828385,5.226232058381199,6.660029907733816
0.171,-4.842915805643157,6.2103365087165425,4.283463196828393,5.650883899901778
0.17200000000000001,-4.911436253643444,6.231347413153139,3.2731415618447466,4.593052721354441
0.17300000000000001,-4.96057350657239,6.252112314663637,2.2112005291508168,3.5027393372420637
0.17400000000000002,-4.990133642141359,6.272630393485285,1.1143875432050088,2.396884294548935
0.17500000000000002,-5.0,6.29290083959946,-2.3966413267644494e-14,1.292900839599435
0.176,-4.990133642141359,6.31292285276366,-1.1143875432049934,0.20840166741730792
0.177,-4.96057350657239,6.332695642543089,-2.2112005291508017,-0.8390783931801025
0.178,-4.911436253643445,6.352218428341862,-3.2731415618447324,-1.8323593871463157
0.179,-4.842915805643156,6.371490439433825,-4.283463196828407,-2.7548885630377384
0.18,-4.755282581475769,6.390510914992978,-5.2262320583811865,-3.5910037248639783
0.181,-4.648882429441259,6.409279104123513,-6.086580118373592,-4.326183443691338
0.182,-4.5241352623301,6.427794265889462,-6.850939173952526,-4.947280170393164
0.183,-4.381533400219322,6.44605566934394,-7.50725482620554,-5.442732557080923
0.184,-4.2216396275100765,6.464062593558007,-8.045176585232653,-5.802753619184722
0.185,-4.045084971874739,6.481814327649129,-8.456221103555091,-6.019491747780702
0.186,-3.8525662138789496,6.499310170809239,-8.733905963572838,-6.087162006642548
0.187,-3.644843137107062,6.516549432332407,-8.873851909162514,-6.00214561393717
0.188,-3.4227355296434427,6.533531431642106,-8.873851909162514,-5.763056007163851
0.189,-3.187119948743449,6.550255498318083,-8.733905963572841,-5.3707704139982075
0.19,-2.9389262614623677,6.566720972122819,-8.456221103555096,-4.828426392894646
0.191,-2.679133974894987,6.5829272030276025,-8.04517658523266,-4.141383357100043
0.192,-2.4087683705085743,6.598873551238188,-7.507254826205549,-3.3171496454759355
0.193,-2.128896457825362,6.614559387220052,-6.850939173952536,-2.3652762445578466
0.194,-1.8406227634233905,6.629984091723248,-6.086580118373605,-1.2972187900737475
0.195,-1.5450849718747397,6.645147055806854,-5.2262320583812,-0.12616997444908531
0.196,-1.2434494358242782,6.66004768086301,-4.283463196828421,1.1331350482103109
0.197,-0.9369065729286203,6.6746853786405556,-3.273141561844748,2.464637243867188
0.198,-0.6266661678215201,6.689059571268245,-2.211200529150817,3.8511928742959065
0.199,-0.3139525976465676,6.703169691277562,-1.1143875432050099,5.274829550425984
0.2,-2.4492935982947065e-15,6.7170151816251344,-8.711056749975241e-15,6.717015181625123
0.201,0.3139525976465716,6.7305954957147085,1.1143875432050239,8.158935636566303
0.202,0.6266661678215241,6.743910097418737,2.2112005291508314,9.581776794391091
0.203,0.9369065729286243,6.7569584610995435,3.2731415618447612,10.96700659587293
0.20400000000000001,1.2434494358242736,6.7697400716300695,4.283463196828407,12.296652704282751
0.20500000000000002,1.5450849718747433,6.782254424414221,5.2262320583812105,13.553571454670175
0.20600000000000002,1.8406227634233943,6.7945010254067775,6.086580118373614,14.721703907203786
0.20700000000000002,2.128896457825366,6.806479391132898,6.850939173952546,15.786315022910811
0.20800000000000002,2.408768370508577,6.818189048707217,7.507254826205558,16.73421224542135
0.209,2.679133974894975,6.8296295358525025,8.045176585232639,17.553940095980117
0.21,2.9389262614623637,6.840800400917911,8.456221103555091,18.235947765935364
0.211,3.1871199487434456,6.851701202896819,8.733905963572838,18.7727271152131
0.212,3.4227355296434387,6.862331511444228,8.873851909162514,19.15891895025018
0.213,3.6448431371070527,6.872690906893757,8.873851909162516,19.391385953163326
0.214,3.852566213878946,6.882778980274215,8.733905963572841,19.469251157726003
0.215,4.045084971874736,6.892595333325737,8.456221103555096,19.393901408755568
0.216,4.221639627510073,6.902139578515514,8.04517658523266,19.168955791258245
0.217,4.381533400219316,6.9114113390530845,7.507254826205567,18.80019956547797
0.218,4.524135262330097,6.920410248905223,6.850939173952537,18.29548468518786
0.219,4.648882429441257,6.929135952810373,6.086580118373606,17.664598500625235
0.22,4.755282581475767,6.937588106292689,5.226232058381201,16.919102746149658
0.221,4.842915805643155,6.945766375675622,4.283463196828422,16.0721453781472
0.222,4.911436253643444,6.9536704380950995,3.273141561844749,15.138248253583292
0.223,4.96057350657239,6.961299981512274,2.2112005291508186,14.133074017235481
0.224,4.990133642141359,6.9686547047258305,1.1143875432050108,13.0731758900722
0.225,5.0,6.9757343173838935,9.799938843722147e-15,11.975734317383903
0.226,4.990133642141359,6.982538539995477,-1.1143875432049914,10.858284638931844
0.227,4.9605735065723895,6.9890671039415215,-2.21120052915083,9.73844008136308
0.228,4.911436253643443,6.995319751485503,-3.2731415618447603,8.633614443284186
0.229,4.842915805643156,7.0012962357836015,-4.283463196828405,7.560748844598353
0.23,4.755282581475769,7.00699632089445,-5.226232058381186,6.536046843989035
0.231,4.648882429441256,7.0124197817884495,-6.086580118373614,5.574722092856091
0.232,4.524135262330097,7.017566404356649,-6.850939173952544,4.690762492734201
0.233,4.381533400219317,7.022435985419205,-7.507254826205556,3.8967145594329664
0.234,4.2216396275100765,7.027028332733392,-8.045176585232653,3.2034913750108145
0.23500000000000001,4.045084971874734,7.031343265001201,-8.456221103555102,2.6202071333208328
0.23600000000000002,3.8525662138789434,7.035380611876498,-8.733905963572845,2.154040862182597
0.23700000000000002,3.6448431371070558,7.039140213971738,-8.873851909162516,1.8101314419162768
0.23800000000000002,3.422735529643443,7.042621922864269,-8.873851909162514,1.5915055433451983
0.23900000000000002,3.1871199487434496,7.045825601102186,-8.733905963572841,1.4990395862727943
0.24,2.938926261462368,7.048751122209756,-8.456221103555098,1.5314562801170264
0.241,2.6791339748949876,7.051398370692418,-8.04517658523266,1.6853557603547438
0.242,2.4087683705085823,7.053767242041332,-7.507254826205568,1.9552807863443469
0.243,2.128896457825371,7.055857642737515,-6.8509391739525585,2.3338149266103283
0.244,1.8406227634233912,7.057669490255526,-6.086580118373606,2.8117121353053105
0.245,1.5450849718747401,7.0592027130667265,-5.2262320583812025,3.3780556265602653
0.246,1.2434494358242785,7.060457250642107,-4.283463196828423,4.0204434896379615
0.247,0.9369065729286298,7.061433053454671,-3.2731415618447794,4.725198064538522
0.248,0.6266661678215208,7.062130082981396,-2.2112005291508194,5.477595721652095
0.249,0.31395259764656813,7.062548311704747,-1.1143875432050119,6.262113366146303
0.25,3.0616169978683834e-15,7.062687723113773,-1.0888820937469053e-14,7.062687723113765
0.251,-0.313952597646562,7.062548311704747,1.1143875432049903,7.862983257263175
