Normalized Composite Signal,Normalized EOG Noise,Normalized EMG Noise,Normalized Clean EEG Signal
-0.41331898750800194,-0.31295937314231187,-0.39437013192441417,0.2940105175587241
0.3602038187031131,0.4522027754070386,-0.414519308166883,0.3225203514629574
-0.6936795052220119,0.13863234628065477,-0.33582927077040214,-0.4964825807322644
1.2776438193959943,0.5782108880482429,0.16044759936300204,0.5389853319847493
-1.9088679483656226,-1.2094350170178734,-0.16044759936299965,-0.5389853319847496
-0.4071014518255013,-0.38692822134561455,-0.05462666453280074,0.03445343405291402
1.1301564931228818,1.061240181195861,-0.3943701319244154,0.4632864438514359
-1.1667944387401556,-0.5645461216281075,-0.05462666453280518,-0.5476216525792427
-0.4260123939426402,-0.49492870586966187,-0.3943701319244147,0.46328644385143647
-0.614814765324414,-0.5019829414138038,0.3680015031162015,-0.48083332702681175
-1.1844162217856131,-0.684063851476281,-0.29836081020987765,-0.20199156009945443
0.03548338785760927,-0.2301784814327896,-0.256187021440227,0.5218488907306258
-1.4070694228852585,-0.5985361681625055,-0.29836081020987015,-0.5101724445128827
-0.6143781960664412,-1.183834435573525,0.3358292707704028,0.2336269687366811
0.3546249500350527,0.3942458878266895,-0.10839183393354071,0.0687708961419038
0.41513834909200203,0.35750770065125315,0.16044759936300176,-0.10281695092225289
1.5952167136004602,1.216678980978711,-0.16044759936300074,0.5389853319847494
1.0242627189220064,0.98464178113037,0.10839183393353906,-0.06877089614190274
-0.838141248356958,-1.216678980978711,-0.16044759936299685,0.5389853319847498
2.00415400570699,1.1935486592602202,0.4349913405900635,0.3756140058567059
-0.15642968235312774,0.5850091657373658,-0.20997301030375648,-0.5314658377867372
0.9450208433387327,0.9846417811303698,-0.1083918339335416,0.06877089614190439
1.3405746214544303,1.1634118913789881,0.10839183393353916,0.06877089614190281
-0.5062870850373229,-0.8848248176590757,-0.1604475993629971,0.5389853319847498
-1.8635315362311786,-1.2107620049812424,-0.1083918339335427,-0.5443776973163934
0.4540538958265824,-0.04629847448274247,0.2983608102098737,0.2019915600994512
0.9251550574337885,1.0288162020876725,-0.36800150311620045,0.26434035846231646
-0.7428282011430605,0.11560228776144493,-0.41451930816688193,-0.4439111807376233
-0.41381114331985264,-1.1916997555030757,0.42813126729772655,0.3497573448854966
1.0239845460576198,0.9111527221470095,-0.36800150311620156,0.48083332702681175
-0.9119568301556158,-1.1752213804408695,0.16044759936300124,0.10281695092225256
1.9171586481456906,1.139270035962467,0.4281312672977267,0.349757344885497
-0.5100020856701215,-1.2094350170178734,0.16044759936300265,0.5389853319847492
-0.5686682723083376,-0.8901610997913195,-0.20997301030375545,0.5314658377867373
0.0,0.0,0.0,0.0
1.9819352890745023,1.1242787132986514,0.3943701319244146,0.4632864438514366
-0.6813986971948106,-1.181751067504131,0.29836081020987104,0.20199156009944916
-0.41513834909200203,-0.3575077006512534,-0.16044759936300082,0.10281695092225229
-1.2633625502808252,-0.8848248176590757,0.16044759936300007,-0.5389853319847495
-0.08466965697008592,-0.24532296693194564,-0.33582927077040403,0.49648258073226376
-0.47586724346787135,0.17690228778206252,-0.10839183393354032,-0.5443776973163935
1.043261225527731,0.6968309810540659,0.20997301030375723,0.13645723416990796
0.7052653943403163,1.0838031269620656,0.1604475993630001,-0.5389853319847495
1.4173116279697187,0.8686072326058218,2.668820071328999e-16,0.5487043953638966
0.2586239865073057,0.7589763568166291,-0.2983608102098728,-0.20199156009945055
1.369820260437175,0.5917843482663226,0.25618702144022615,0.5218488907306259
-0.35462495003505207,-0.3942458878266893,0.10839183393354167,-0.06877089614190442
-0.439908856753833,-0.7031734070390863,0.16044759936300082,0.10281695092225229
-0.07883209900970431,0.6582075606201355,-0.41451930816688287,-0.32252035146295704
-0.5377439630421856,-0.4593700406299558,-0.4281312672977266,0.3497573448854968
0.3062170992631625,1.1147503539859174,-0.298360810209873,-0.5101724445128817
0.7214609878483293,1.2144559758947682,0.054626664532803924,-0.5476216525792427
-1.178638656472395,-0.7528926519764907,-0.2561870214402282,-0.1695589830556762
0.3042200482113127,0.516031682514321,0.29836081020987343,-0.5101724445128817
0.49948023455701496,1.1878608840401554,-0.3943701319244153,-0.2940105175587254
1.1125396629708215,0.9007280286678129,-0.29836081020987315,0.5101724445128817
1.1682741428170913,1.1682741428170924,-6.405168171189598e-16,-4.0318144887628777e-16
1.1667944387401572,0.5645461216281071,0.054626664532807304,0.5476216525792426
1.5839783635499096,1.0909833755034726,-0.05462666453280572,0.5476216525792427
0.8695044159886415,0.9658736660990637,-0.29836081020987354,0.20199156009945116
1.2241593148332506,0.571389783583315,0.10839183393354213,0.5443776973163934
-1.3698202604371728,-0.5917843482663219,-0.2561870214402243,-0.5218488907306263
0.9508254066197019,0.9214335340489619,-0.41451930816688265,0.44391118073762265
0.37959527960088846,0.3795952796008888,-9.607752256784396e-16,6.047721733144319e-16
1.0587296890486377,1.0533824247480756,0.4281312672977269,-0.4227840029971648
0.5935353807048505,0.21499764808310162,-0.16044759936300063,0.5389853319847494
-1.6515773365545574,-1.2155914731717072,0.10839183393354287,-0.5443776973163933
0.5809980157336513,1.1504542552407357,-0.3358292707704031,-0.23362696873668135
-0.01576430818545207,0.7948410382613179,-0.4349913405900635,-0.3756140058567065
-0.9450208433387349,-0.9846417811303698,0.10839183393353505,-0.06877089614190016
0.8609005845477112,1.0727122188507192,0.29836081020987354,-0.5101724445128816
-0.7538750414301827,-1.1796210459260736,0.2561870214402204,0.16955898305567052
0.8544965278543671,0.9464954845582929,-0.41451930816688287,0.32252035146295704
0.651428852485431,1.0874147158682843,0.10839183393354015,-0.5443776973163935
0.5466508447920674,0.046298474482742775,0.29836081020987354,0.20199156009945116
-1.3144180277745705,-1.2277899893900195,-0.2561870214402255,0.16955898305567418
-0.5301718716946391,0.16926105965311053,-0.16044759936300027,-0.5389853319847494
0.10789663358713378,0.5438824969699865,0.1083918339335407,-0.5443776973163934
0.0788320990097055,-0.658207560620135,0.4145193081668831,0.3225203514629575
-0.29842799119935554,-1.1334076217379359,0.43499134059006334,0.3999882899485168
1.16552879807197,1.2249061328053275,-0.4349913405900635,0.37561400585670635
0.8839953199115984,0.9706233582961497,-0.25618702144022565,0.16955898305567438
-1.81821292946497,-1.1858710678864521,-0.36800150311620095,-0.26434035846231696
1.29111028945936,1.2221939775323385,-0.3943701319244147,0.46328644385143647
1.9846737682633842,1.2066378560925326,0.25618702144022576,0.521848890730626
0.08137974766661862,-0.5713897835833152,0.1083918339335402,0.5443776973163935
-1.5890619712790868e-15,1.5043513871299268e-16,-1.0675280285315995e-15,-6.719690814604798e-16
1.066611568209665,0.9059582582478048,-0.3358292707704036,0.49648258073226387
-0.814171290740379,-0.07713163111053505,-0.4145193081668843,-0.3225203514629596
-1.707450963941206,-1.2144559758947682,0.05462666453280497,-0.5476216525792427
0.268935740406549,1.1273662293110542,-0.4145193081668826,-0.44391118073762265
0.2125997587766217,0.3129593731423115,-0.3943701319244148,0.294010517558725
-1.504796168190201,-1.1583659237165367,-0.2099730103037566,-0.1364572341699075
1.403395499823091,0.7710536382445727,0.3680015031162012,0.2643403584623172
-1.4557278287966073,-0.6451224823498352,-0.4349913405900638,-0.3756140058567082
0.5197272827309888,0.4233580326205665,0.2983608102098735,-0.2019915600994511
1.1162070498709804,0.6904610453750801,0.256187021440226,0.1695589830556746
0.3341538273896176,0.4378149720435015,-0.3680015031162022,0.2643403584623183
-1.1250058873951763,-1.2272081894288978,0.3358292707704008,-0.2336269687366793
-0.2864179006642019,-0.023153350378942453,-0.16044759936300462,-0.10281695092225482
0.7867848492236459,0.18453653211159804,0.05462666453280512,0.5476216525792427
0.14004900775185308,0.25288083166246345,0.36800150311620144,-0.48083332702681186
-0.3763818783533391,-0.2980079559411091,-0.42813126729772644,0.34975734488549637
-0.025943782967743904,-0.2377554172707533,-0.29836081020987254,0.5101724445128819
0.0027356444047947543,-0.8295762070978727,0.33582927077040364,0.49648258073226387
-1.6534894069558508,-1.1531370366465266,-0.29836081020987326,-0.20199156009945093
-0.057797218784504806,-0.5507922068309398,-0.054626664532807526,0.5476216525792426
0.9859809922708689,1.0453583270042262,-0.4349913405900635,0.3756140058567064
0.40710145182550306,0.3869282213456147,0.05462666453280515,-0.03445343405291682
0.51544597317803,-0.05401026632905437,0.33582927077040314,0.23362696873668135
0.7343726337802646,-0.12328394199558657,0.3943701319244147,0.46328644385143647
0.18625156390453051,-0.5917843482663223,0.256187021440227,0.5218488907306258
-2.0137010482804407,-1.205167793557685,-0.2983608102098743,-0.5101724445128814
1.2289939334664057,1.2236466691658445,0.4281312672977266,-0.4227840029971653
-0.27231198254470756,-1.1211468126877202,0.36800150311620017,0.4808333270268125
-0.45276414585026464,-1.1898038054801006,0.41451930816688126,0.3225203514629545
-1.9502825026230044,-1.1179706511203353,-0.3358292707704058,-0.4964825807322629
-0.9082770455548881,-1.0689303555167484,-0.33582927077040364,0.49648258073226387
0.6936795052220127,-0.13863234628065446,0.3358292707704035,0.49648258073226387
0.3439173417144214,0.4015479901551699,-0.16044759936300068,0.10281695092225214
0.9709441977833219,0.13863234628065452,0.3358292707704032,0.496482580732264
-0.340381883420368,-1.1988123723248727,0.41451930816688376,0.44391118073762126
-0.7178741009522178,0.13096072919079468,-0.36800150311620033,-0.4808333270268124
-0.6696706694928145,-0.5090173595309511,0.33582927077040164,-0.4964825807322648
0.6148147653244158,0.5019829414138036,-0.3680015031162004,0.4808333270268124
0.798320898236399,0.9111527221470095,0.3680015031162013,-0.4808333270268119
-0.23686617535477175,0.6119686547882416,-0.36800150311620156,-0.48083332702681175
0.5377439630421857,0.4593700406299564,0.4281312672977268,-0.3497573448854974
-0.9959587636363427,-0.9365814289029859,-0.4349913405900636,0.3756140058567068
0.8381412483569602,1.216678980978711,0.16044759936299885,-0.5389853319847496
0.34038188342036807,1.1988123723248734,-0.414519308166883,-0.4439111807376222
1.0384944412622188,0.9464954845582929,0.4145193081668824,-0.3225203514629565
1.0488505080788721,0.9753347319450235,0.2099730103037546,-0.1364572341699061
0.43166235102831396,0.33529310091789144,0.2983608102098738,-0.20199156009945127
0.5100020856701232,1.2094350170178734,-0.16044759936300068,-0.5389853319847494
0.9031365027466176,0.09253115629984761,0.4349913405900635,0.3756140058567064
0.28565879961766893,1.1179706511203358,-0.3358292707704026,-0.49648258073226426
0.7453049482859441,0.9059582582478048,0.33582927077040325,-0.496482580732264
-1.6437853528598891,-0.8352520981371336,-0.2983608102098742,-0.5101724445128814
0.04607755366002086,-0.8123529352444842,0.4145193081668836,0.44391118073762137
1.8635315362311757,1.2107620049812424,0.10839183393354025,0.5443776973163935
-0.9154890481810789,-0.5369513155593288,0.1604475993629994,-0.5389853319847496
-0.49584035072318516,-0.23017848143278946,0.2561870214402296,-0.5218488907306252
-0.9495953483957779,-1.0072259968365254,0.16044759936299846,-0.10281695092225068
-0.4293396329922691,-0.3427115946077179,-0.2561870214402251,0.16955898305567396
-1.4375762103782952,-0.6052643588756285,-0.33582927077040203,-0.4964825807322646
-0.7983208982363974,-0.9111527221470095,-0.36800150311620017,0.4808333270268125
0.4957430280107598,1.0979913451228072,-0.05462666453280451,-0.5476216525792427
-1.086724046374598,-1.0573321738038577,0.4145193081668827,-0.4439111807376226
-1.5234005792511414,-1.0874147158682843,0.10839183393353664,-0.5443776973163937
-1.4837349933737256,-0.62530450446922,-0.41451930816688093,-0.4439111807376247
-1.3154394675409442,-0.8794536041580938,0.10839183393354308,-0.5443776973163933
0.19557385906269317,0.7650300985697761,-0.3358292707704023,-0.23362696873668068
1.084394140599392,1.0493910899578438,0.4349913405900635,-0.3999882899485154
1.188678201940505,1.2282991397321423,-0.10839183393354032,0.06877089614190354
-0.8473949033698663,-0.9163112152968874,-0.39437013192441506,0.46328644385143614
-1.6707834241489898,-0.8123529352444849,-0.4145193081668826,-0.44391118073762265
-1.2845238531537264,-1.0727122188507192,0.2983608102098743,-0.5101724445128814
0.3199028372419277,0.868607232605822,2.349101229915848e-15,-0.5487043953638966
1.4557278287966064,0.6451224823498355,0.4349913405900636,0.37561400585670723
0.057797218784503175,0.55079220683094,0.05462666453280579,-0.5476216525792427
1.6356896552715607,0.8007100247329821,0.4349913405900636,0.39998828994851504
-0.886650803017466,-0.7094880729420208,-0.10839183393354102,-0.06877089614190403
-0.2196340335288778,-0.2980079559411089,0.4281312672977259,-0.3497573448854948
0.045969501734860134,0.7830091613647003,-0.414519308166883,-0.3225203514629573
1.0932094686972749,0.7467792242236112,0.20997301030375645,0.13645723416990738
1.6574626708387965,0.8065474005439048,0.4281312672977268,0.4227840029971648
1.4608034849312557,0.6119686547882417,0.368001503116203,0.4808333270268109
0.35654090410907346,-0.1921634912548228,-4.275507785589685e-16,0.5487043953638966
0.43006367246427696,0.32786137043055524,0.3358292707704032,-0.23362696873668143
1.353091900767438,0.6647112512842989,0.3943701319244146,0.29401051755872465
0.038846838707910565,0.6711887002864294,-0.3680015031162014,-0.2643403584623174
-0.2573637641600532,-0.5230256334504527,-0.25618702144022626,0.5218488907306258
-0.12621072713471396,0.6516778850485108,-0.428131267297727,-0.34975734488549776
1.0480351604475133,1.0533824247480756,-0.428131267297727,0.42278400299716445
-0.90313650274662,-0.09253115629984761,-0.4349913405900638,-0.3756140058567085
0.1564296823531274,-0.5850091657373654,0.2099730103037556,0.5314658377867372
-0.38915111750319553,-0.5019829414138033,-0.3680015031162031,0.4808333270268108
-0.3271466474805905,-0.7528926519764904,0.2561870214402256,0.16955898305567435
-1.2470958914150185,-0.6776396519079312,-0.3358292707704046,-0.23362696873668273
-0.011052060643226197,-0.7889406728264494,0.42813126729772655,0.3497573448854967
0.18371148116695696,0.6840638514762815,-0.29836081020987343,-0.2019915600994511
0.8627216804205539,0.08483306823732964,0.4281312672977268,0.3497573448854974
0.40034897974994776,0.7467792242236109,-0.20997301030375604,-0.1364572341699071
-0.14004900775185106,-0.25288083166246317,-0.3680015031162003,0.4808333270268124
0.2256590683968332,0.32786137043055497,-0.33582927077040314,0.23362696873668135
0.2167555518838184,0.32041669653770233,-0.36800150311620133,0.2643403584623174
1.401641578847144,1.0801487513641626,-0.20997301030375604,0.5314658377867372
0.9522744687320337,1.0651062926426444,0.3680015031162011,-0.48083332702681203
-0.24011119990631014,0.02315335037894284,-0.16044759936300074,-0.10281695092225222
-1.4653808198627565,-0.8631325027507096,-0.05462666453280456,-0.5476216525792427
-0.9664379573243432,-0.7031734070390854,-0.16044759936300382,-0.10281695092225429
-1.1311540695584381,-1.2275233196688606,0.29836081020987326,-0.20199156009945093
0.7220331284386117,0.7220331284386119,-2.135056057063199e-16,-1.3439381629209596e-16
1.0437871948773803,0.5507922068309401,-0.05462666453280243,0.5476216525792428
0.40539299783267846,1.1048259291804277,-0.16044759936299938,-0.5389853319847496
0.3269887825101441,0.4233580326205665,-0.2983608102098728,0.2019915600994506
1.4763053670020723,0.6186487912262214,0.39437013192441467,0.46328644385143647
-1.161124109177939,-0.8954622398875434,0.25618702144022937,-0.5218488907306252
-1.6618880586005393,-0.829576207097873,-0.33582927077040164,-0.4964825807322648
-1.889521960587133,-1.1114860484162818,-0.2561870214402242,-0.5218488907306265
0.4486608471943795,1.1014303784443127,-0.1083918339335394,-0.5443776973163935
0.327146647480592,0.7528926519764907,-0.2561870214402248,-0.1695589830556738
0.1262107271347119,-0.6516778850485109,0.42813126729772644,0.34975734488549637
-1.7532906750806132,-1.1838344355735255,-0.33582927077040486,-0.23362696873668296
-0.21349073794281595,-0.3054896946467422,0.4145193081668821,-0.3225203514629559
-1.9819352890745028,-1.1242787132986511,-0.39437013192441633,-0.4632864438514352
-0.024967264332595062,0.8238675658104176,-0.36800150311620045,-0.4808333270268124
-0.2389238508074693,-0.3352931009178916,0.2983608102098729,-0.20199156009945066
-1.2081986507587217,-1.2283718812386095,0.054626664532803286,-0.034453434052915635
1.3294104914626195,1.2272081894288978,0.3358292707704034,-0.23362696873668165
-0.349891787125004,-0.29051445239164714,-0.4349913405900636,0.3756140058567066
1.0867240463745969,1.0573321738038575,-0.414519308166883,0.4439111807376222
0.9740327766659503,0.11560228776144492,0.41451930816688276,0.4439111807376226
1.7002396622348543,1.0979913451228074,0.054626664532804015,0.5476216525792427
-1.1231834664570493,-1.226844611110933,0.36800150311620083,-0.26434035846231685
1.9088679483656235,1.2094350170178734,0.1604475993630002,0.5389853319847495
0.36673901519012997,1.1081778632806234,-0.2099730103037563,-0.5314658377867372
-0.9797955593338085,-0.13096072919079543,-0.36800150311620144,-0.48083332702681186
0.8686939910008609,0.16926105965311056,0.1604475993630007,0.5389853319847494
1.0622429162094862,0.9658736660990638,0.29836081020987165,-0.2019915600994496
-1.1301564931228847,-1.0612401811958605,0.3943701319244136,-0.4632864438514373
-0.8631831198483209,-0.9415570422605517,0.4281312672977259,-0.3497573448854949
0.9451701983584391,1.0371691550623647,-0.4145193081668829,0.3225203514629573
0.7278433168173305,0.5160316825143212,-0.29836081020987265,0.5101724445128819
-0.36675499086572744,-0.3869282213456152,0.054626664532803716,-0.034453434052915906
-0.9522744687320324,-1.065106292642645,-0.3680015031161999,0.4808333270268126
1.4384859307261222,1.1752213804408695,0.1604475993630008,0.10281695092225228
-0.6298003705971439,-0.8954622398875429,-0.2561870214402268,0.5218488907306258
0.10818341240084654,0.6776396519079315,-0.33582927077040337,-0.23362696873668165
-0.3341538273896177,-0.4378149720435017,0.3680015031162011,-0.2643403584623171
0.3483640495690894,0.5090173595309507,0.3358292707704029,-0.49648258073226414
-0.15264810419104702,-0.8520810355387988,0.16044759936300246,0.5389853319847493
0.3428158039431429,1.200472379718994,-0.3943701319244154,-0.4632864438514359
-1.116670037218678,-1.0203007871082552,-0.2983608102098757,0.2019915600994529
0.5638450177966852,0.49492870586966176,-0.3943701319244139,0.46328644385143714
1.0648566452772743,1.0072259968365256,0.1604475993629994,-0.10281695092225138
0.008975776994778731,0.5576801723586753,1.6012920427973994e-16,-0.5487043953638966
-0.953047989056962,-1.2187098583473672,-0.25618702144022165,0.521848890730627
0.33531846392270964,0.4088342400565586,-0.20997301030375606,0.13645723416990715
0.3257559132018159,1.1363612596485861,-0.4349913405900635,-0.37561400585670635
0.8962256288998544,1.2177184563828343,0.20997301030375715,-0.5314658377867372
1.218299404865282,1.2236466691658445,-0.428131267297727,0.42278400299716445
-0.734754039147826,0.100225591390754,-0.43499134059006334,-0.39998828994851665
1.6727023959534306,0.8238675658104176,0.36800150311620144,0.48083332702681175
-0.5327973039424451,-0.43059500190872346,-0.33582927077040314,0.23362696873668135
0.718074190146923,-0.09253115629984769,0.4349913405900636,0.37561400585670707
-0.5458045696191621,-1.0945089649830588,2.1296603855999132e-16,0.5487043953638966
-1.35309190076744,-0.6647112512842986,-0.3943701319244155,-0.29401051755872576
1.3670426593811236,0.8740476713346854,-0.0546266645328046,0.5476216525792427
1.675782975418003,0.8181263996421517,0.3943701319244147,0.46328644385143647
-0.22859151349817014,0.20739434988468414,0.10839183393353927,-0.5443776973163935
-1.7199104947478154,-1.1504542552407353,-0.3358292707704008,-0.2336269687366793
0.532797303942445,0.4305950019087233,0.3358292707704032,-0.23362696873668148
-0.8965657902727434,-0.9315688409142913,0.4349913405900635,-0.3999882899485154
0.165482864096935,-0.6451224823498352,0.4349913405900636,0.3756140058567066
0.6889163943648056,0.9007280286678131,0.2983608102098739,-0.5101724445128816
1.0598949773397965,1.2205482873016578,0.3358292707704032,-0.496482580732264
0.27660078249675607,0.3501165586306051,-0.20997301030375634,0.13645723416990732
0.9781371349483536,0.9983103654282423,-0.0546266645328056,0.03445343405291711
0.7300282896806971,1.155774294176597,-0.2561870214402257,-0.16955898305567446
-0.09679828830925379,-0.007718189723523799,-0.05462666453281007,-0.03445343405291992
-0.9923238692688349,-1.061240181195861,-0.3943701319244122,0.46328644385143836
-1.2289939334664064,-1.2236466691658445,-0.4281312672977268,0.4227840029971649
1.2593036182721693,1.2243005676306218,0.43499134059006345,-0.39998828994851593
0.32839269987500147,0.4305950019087233,-0.3358292707704043,0.23362696873668254
-1.6432133603469585,-1.0945089649830586,-3.2042027870337838e-15,-0.5487043953638966
1.5047961681901973,1.1583659237165365,0.20997301030375473,0.13645723416990618
0.9326534550029173,1.0330130693686073,-0.39437013192441395,0.29401051755872387
-0.32934502501776747,-0.260428713090749,0.3943701319244165,-0.46328644385143497
0.9690638587605886,0.9892370892404773,-0.05462666453280518,0.03445343405291684
1.465380819862757,0.8631325027507091,0.054626664532805146,0.5476216525792427
-2.048020308165879,-1.1971050378709884,-0.4281312672977274,-0.4227840029971637
0.3795952796008886,0.3795952796008887,-1.0675280285315995e-16,6.719690814604798e-17
1.0376382494894685,0.9800076010487205,0.16044759936299907,-0.10281695092225111
-0.1078966335871326,-0.5438824969699867,-0.10839183393353936,0.5443776973163935
0.8525989329505805,0.9562600776044646,-0.36800150311620106,0.26434035846231707
-0.03548338785761354,0.23017848143278932,0.2561870214402237,-0.5218488907306266
0.6391829241892341,0.7282630227749569,-0.05462666453280572,-0.03445343405291718
-0.3199028372419253,-0.8686072326058218,-2.1404517285264851e-16,0.5487043953638966
1.8895219605871334,1.1114860484162816,0.256187021440226,0.5218488907306259
0.954831745125615,0.14629849040285997,0.2983608102098736,0.5101724445128816
-0.45657189675834436,-1.144952546241483,0.3943701319244142,0.2940105175587242
-1.9268434651099389,-1.1898038054801006,-0.41451930816688226,-0.32252035146295616
-0.5153841942923201,-1.1477260558708409,0.36800150311620244,0.26434035846231846
1.2470958914150159,0.6776396519079312,0.3358292707704032,0.23362696873668148
-0.31801253047059497,-0.2830094798290452,-0.4349913405900637,0.399988289948514
-0.06285910268288844,-0.8408950148537409,0.2561870214402264,0.5218488907306258
0.23113711765829006,0.2905144523916469,-0.4349913405900635,0.3756140058567065
0.5458045696191612,1.0945089649830588,-1.174820398531088e-15,-0.5487043953638966
1.1411619510054682,1.2277899893900195,-0.2561870214402258,0.16955898305567446
-0.7052653943403185,-1.0838031269620654,-0.16044759936300246,0.5389853319847493
-1.1779381165532548,-1.0651062926426447,0.3680015031162016,-0.48083332702681175
-1.1544924119308613,-1.2280081880647102,0.2099730103037566,-0.1364572341699075
-0.8525989329505808,-0.9562600776044647,0.36800150311620067,-0.2643403584623167
1.0851400309407002,1.0116242548068513,0.20997301030375634,-0.1364572341699073
0.36037081322140174,1.1953504437599805,-0.4349913405900635,-0.3999882899485151
-0.5573014364587072,-0.7344641665341483,0.10839183393353853,0.0687708961419024
-0.7278433168173285,-0.5160316825143213,0.2983608102098742,-0.5101724445128814
-1.3294104914626195,-1.2272081894288978,-0.3358292707704028,0.2336269687366811
0.9797955593338078,0.13096072919079452,0.36800150311620133,0.4808333270268119
1.3154394675409469,0.8794536041580935,-0.10839183393354027,0.5443776973163935
1.8042588605281789,1.1048259291804277,0.16044759936300182,0.5389853319847493
1.3144180277745707,1.2277899893900195,0.2561870214402262,-0.16955898305567477
-0.922376416870973,-1.0245787189046947,0.33582927077040486,-0.23362696873668296
-0.2701460702362059,-0.27549333453677,0.42813126729772744,-0.4227840029971634
0.40509417621623117,1.1421338358460713,-0.41451930816688287,-0.3225203514629571
1.6707834241489896,0.8123529352444843,0.41451930816688287,0.44391118073762237
0.03953017613369984,-0.8181263996421514,0.3943701319244148,0.4632864438514363
-0.25862398650730833,-0.7589763568166288,0.2983608102098712,0.20199156009944927
0.33345013624543035,1.1114860484162816,-0.2561870214402251,-0.5218488907306262
1.2549461288810577,1.1658660302953372,0.05462666453280424,0.034453434052916246
-1.126072984702727,-1.2264325990684166,0.3943701319244156,-0.29401051755872587
-0.3829433128134533,-1.1935486592602202,0.4349913405900632,0.37561400585670407
-0.5579924737313035,-1.2107620049812424,0.10839183393354578,0.5443776973163931
-1.9857967182155591,-1.1273662293110545,-0.41451930816688276,-0.4439111807376225
-0.903051997477835,-0.16161314938734492,-0.20997301030375207,-0.531465837786738
0.7178741009522195,-0.13096072919079438,0.3680015031162031,0.4808333270268108
-0.9809405177714378,-0.12328394199558701,-0.3943701319244134,-0.4632864438514375
0.25608355622316664,0.3427115946077179,-0.2561870214402255,0.1695589830556742
0.023669398198839252,-0.664711251284299,0.39437013192441417,0.2940105175587241
1.1267810209384166,1.0245787189046949,0.3358292707704026,-0.23362696873668087
-0.9690638587605899,-0.9892370892404774,0.05462666453280308,-0.034453434052915496
0.7586559238811809,1.0801487513641626,0.2099730103037556,-0.5314658377867373
0.9809405177714378,0.12328394199558675,0.3943701319244148,0.4632864438514363
0.6930555439458936,-0.08483306823732967,0.4281312672977266,0.3497573448854968
0.3252637910883942,0.364884728880031,-0.10839183393354027,0.06877089614190351
-0.5440852860254864,-0.222592458542508,0.20997301030375845,-0.5314658377867368
-0.544201732110965,-0.45220277540703835,-0.41451930816688143,0.32252035146295477
0.7428282011430605,-0.11560228776144466,0.4145193081668835,0.4439111807376215
-0.32526379108839426,-0.3648847288800311,0.10839183393354081,-0.06877089614190389
-0.6240770532596832,0.15395885891116778,-0.2561870214402246,-0.5218488907306263
0.3532501643760885,1.2020849945191021,-0.3680015031162022,-0.48083332702681125
-0.37133830155925784,-1.2036501530619257,0.3358292707704038,0.49648258073226387
-1.5103932291522373,-0.8576236979023073,-0.10839183393353646,-0.5443776973163937
1.7619769293392802,1.213272533975383,4.803876128392197e-16,0.5487043953638966
0.6927778521588872,0.19978286411244972,-0.05462666453280519,0.5476216525792427
-0.2766007824967563,-0.35011655863060526,0.2099730103037562,-0.13645723416990724
0.4386468327709201,0.4736498834124683,-0.4349913405900635,0.39998828994851526
-0.3520741216046051,-0.3722473520844949,0.05462666453280901,-0.034453434052919264
0.931866740483422,0.926519476182859,0.42813126729772716,-0.42278400299716395
1.5392112838658156,1.2177184563828343,-0.2099730103037562,0.5314658377867372
0.24800642918749702,0.2830094798290451,-0.4349913405900635,0.3999882899485154
-0.29735818581010276,-0.2679663132393674,0.4145193081668848,-0.4439111807376201
0.38105268328825004,0.8740476713346854,0.0546266645328072,-0.5476216525792426
0.02594378296774567,0.23775541727075308,0.298360810209874,-0.5101724445128815
-0.3657126555730736,-0.25288083166246417,0.368001503116202,-0.48083332702681136
-0.993793343964148,-0.9937933439641461,-4.911708065538016e-15,3.0917370495100895e-15
-0.8310142104552981,-1.1774444549289576,0.20997301030375398,0.13645723416990568
-1.1333726837342966,-1.0330130693686075,-0.394370131924417,0.29401051755872776
